age,teeth,dent,sedWT,sedMAR,teethAR,dentAR,IODP_ID
0.234737,18,0,10.0767,40.57894737,72.4861366,0,596-1H-2W-5-7cm
0.529474,13,0,10.9026,36.06666667,43.00503244,0,596-1H-2W-33-35cm
0.785,2,0,10.6928,34.6,6.471644471,0,596-1H-2W-55-57cm
1.076667,9,0,10.1385,32.93333333,29.23509395,0,596-1H-2W-80-82cm
1.405,20,1,10.9065,30.9,56.66345757,2.833172879,596-1H-2W-105-107cm
1.78,8,1,9.1026,28.4,24.95990157,3.119987696,596-1H-2W-130-132cm
2.155,1,0,6.9567,25.8,3.708654966,0,596-1H-3W-5-7cm
2.56,29,0,9.77,22.3,66.19242579,0,596-1H-3W-30-32cm
3.06,14,0,5.867,23.55,56.1956707,0,596-1H-3W-55-57cm
3.506667,21,0,8.996,23.46666667,54.77990218,0,596-1H-3W-80-82cm
3.96,39,1,12.853,22.81666667,69.23286392,1.775201639,596-1H-3W-105-107cm
4.46,61,5,9.8368,22.4,138.9069616,11.38581653,596-1H-3W-130-132cm
4.959048,144,4,9.0469,22.02380952,350.5541756,9.737615989,596-1H-4W-5-7cm
5.435238,69,5,9.0457,22.61904762,172.5365959,12.50265188,596-1H-4W-30-32cm
5.949524,44,1,10.9751,26.66666667,106.908669,2.429742478,596-1H-4W-57-59cm
6.34,38,1,8.7455,29.33333333,127.456025,3.354105921,596-1H-4W-81-83cm
6.682857,18,2,6.6193,28.19047619,76.65894754,8.517660837,596-1H-4W-105-107cm
9.28186,4,0,6.2959,37.1627907,23.61078842,0,596-1H-4W-132-134cm
9.574884,14,0,8.5129,31.30232558,51.47864513,0,596-1H-5W-3-5cm
9.874483,37,2,8.6197,25.86206897,111.0127443,6.000688879,596-1H-5W-24-26cm
10.426207,11,1,6.9299,23.74137931,37.68527286,3.425933897,596-2H-1W-6-8cm
11.288276,17,0,8.1675,21.15517241,44.03280453,0,596-2H-1W-56-58cm
11.7075,31,0,6.4115,25.2,121.8435623,0,596-2H-1W-80-82cm
12.145,37,0,8.1051,28.65,130.7880224,0,596-2H-1W-106-108cm
12.505,27,1,9.6005,27.45,77.19910421,2.859226082,596-2H-1W-130-132cm
12.826047,22,1,10.7396,29.23255814,59.88270318,2.721941054,596-2H-2W-5-7cm
13.128372,7,0,9.8828,32.86046512,23.27510987,0,596-2H-2W-31-33cm
14.756216,3,0,7.4015,34.86486486,14.13154017,0,596-2H-2W-55-57cm
15.8775,2,0,7.1506,34.075,9.530668755,0,596-2H-2W-80-82cm
16.19,7,0,7.0661,29.7,29.42217065,0,596-2H-2W-105-107cm
16.496098,7,0,6.9133,27.46341463,27.80783453,0,596-2H-2W-130-132cm
16.815,13,0,8.1302,25.83333333,41.30689692,0,596-2H-3W-5-7cm
17.205,11,1,7.6246,24.96666667,36.01937588,3.274488716,596-2H-3W-31-33cm
17.565,5,0,6.46,24.16666667,18.70485036,0,596-2H-3W-55-57cm
17.97871,14,1,7.0535,24,47.63592543,3.402566102,596-2H-3W-81-83cm
18.381935,3,0,6.173,24,11.66369674,0,596-2H-3W-106-108cm
18.748108,8,2,6.9636,24.21621622,27.82034145,6.955085363,596-2H-3W-130-132cm
19.085946,12,1,8.5546,24.89189189,34.91720276,2.909766896,596-2H-4W-5-7cm
19.593333,116,57,9.2209,13.96666667,175.7022995,86.33647475,596-2H-4W-31-33cm
20.233333,131,35,9.0705,13.56666667,195.935542,52.3491906,596-2H-4W-55-57cm
20.9,117,28,8.4475,13.15,182.1308079,43.58686002,596-2H-4W-80-82cm
21.587059,166,46,11.5526,13,186.7977771,51.76323944,596-2H-4W-105-107cm
22.257647,145,42,8.4418,13,223.2936104,64.67814921,596-2H-4W-129-131cm
22.956176,150,59,8.4043,10.64865768,190.0573102,74.75587535,596-2H-5W-4-6cm
23.193846,55,9,8.302,9.412344936,62.35593489,10.20369844,596-2H-5W-11-13cm
23.386154,22,4,6.5268,8.828783833,29.75933755,5.410788645,596-2H-5W-16-18cm
23.591282,55,9,7.4144,7.067027066,52.42318848,8.578339932,596-2H-5W-21-23cm
23.847692,39,6,9.3557,7.072004082,29.48022694,4.535419529,596-2H-5W-26-28cm
24.155385,61,14,7.2351,7.078027086,59.67569933,13.69606214,596-2H-5W-32-34cm
24.411795,28,7,7.6534,7.083027086,25.913288,6.478322001,596-2H-5W-37-39cm
24.668205,31,7,7.1461,7.088027086,30.74807792,6.94311437,596-2H-5W-42-44cm
24.822051,47,2,9.1214,7.091015563,36.538002,1.554808596,596-2H-5W-45-47cm
25.437436,54,15,6.1412,7.114200655,62.55566264,17.37657295,596-2H-5W-57-59cm
25.54,46,2,8.8834,7.067637871,36.59762502,1.591201088,596-2H-5W-59-61cm
25.85,32,4,9.7258,7.086989852,23.31773996,2.914717495,596-2H-5W-65-67cm
26.676667,39,6,5.8769,7.13861483,47.37293103,7.288143236,596-2H-5W-81-83cm
26.935,46,8,8.9847,7.154723105,36.63085722,6.370583864,596-2H-5W-86-88cm
27.141667,43,6,11.6101,7.167647126,26.54661255,3.704178496,596-2H-5W-90-92cm
27.4,47,12,12.561,7.183766903,26.87979018,6.862925152,596-2H-5W-95-97cm
27.71,47,5,13.1396,7.203110124,25.76533348,2.740992924,596-2H-5W-101-103cm
27.916667,55,16,7.5217,7.216029206,52.76488112,15.3497836,596-2H-5W-105-107cm
28.485,58,5,15.4798,7.349411765,27.53691148,2.373871679,596-2H-5W-116-118cm
28.74,41,4,15.9453,7.5168,19.32787718,1.885646554,596-2H-5W-121-123cm
28.94,52,10,15.06084,7.5328,26.00821734,5.001580257,596-2H-5W-125-127cm
29.14,105,26,13.0871,7.5488,60.56528948,14.9971193,596-2H-5W-129-131cm
29.44,59,12,19.7549,7.325982406,21.87978486,4.450125735,596-2H-5W-135-137cm
29.75,56,11,17.7587,6.899917364,21.75808884,4.273910309,596-2H-5W-141-143cm
29.97,52,9,11.3676,6.912644636,31.62123237,5.472905603,596-2H-5W-145-147cm
30.245,44,4,6.5178,6.928553727,46.77289331,4.25208121,596-2H-6W-0-2cm
30.52,41,4,6.5286,6.944462818,43.61164347,4.254794485,596-2H-6W-5-7cm
30.795,43,8,8.4751,6.960371909,35.31474462,6.570185045,596-2H-6W-10-12cm
31.07,20,3,8.6028,6.976281,16.21862882,2.432794323,596-2H-6W-15-17cm
31.345,26,6,7.772,7.171477016,23.99104509,5.53639502,596-2H-6W-20-22cm
32.4175,30,8,9.0917,7.265306114,23.97342449,6.392913197,596-2H-6W-40-42cm
32.68,54,8,8.6832,7.246258495,45.06379661,6.676118017,596-2H-6W-45-47cm
32.96875,40,12,12.1613,7.225306114,23.76491367,7.1294741,596-2H-6W-50-53cm
33.31,56,10,8.112,7.20054421,49.70789888,8.876410515,596-2H-6W-57-59cm
33.52,40,5,6.5083,7.185306114,44.16087835,5.520109794,596-2H-6W-60-64cm
33.7825,46,12,9.1003,7.032965159,35.55008047,9.273934036,596-2H-6W-66-68cm
34.05,43,4,8.4514,6.823471073,34.71723692,3.229510411,596-2H-6W-71-73cm
34.27,56,8,8.992,6.808925618,42.40434104,6.057763005,596-2H-6W-75-77cm
34.6,93,16,7.5214,6.787107436,83.92067854,14.4379662,596-2H-6W-81-83cm
34.82,51,14,7.6046,6.894444444,46.2373651,12.69261003,596-2H-6W-85-87cm
35.09,35,8,7.9048,7.419,32.84902844,7.508349357,596-2H-6W-90-92cm
35.34,53,14,8.5536,7.394,45.81486158,12.10203891,596-2H-6W-95-97cm
35.64,33,8,5.5923,7.364,43.45475028,10.53448492,596-2H-6W-101-103cm
35.84,72,24,6.8965,7.3431579,76.66314345,25.55438115,596-2H-6W-105-107cm
36.09,44,10,8.0601,7.3168421,39.94256305,9.077855238,596-2H-6W-110-112cm
36.34,33,5,8.1472,7.29052632,29.53006782,4.4742527,596-2H-6W-115-117cm
36.59,70,8,8.4764,7.26421052,59.98946916,6.855939333,596-2H-6W-120-122cm
36.84,70,5,8.1861,7.23789474,61.8918205,4.420844321,596-2H-6W-125-127cm
37.09,90,27,6.9287,7.21157894,93.67444176,28.10233253,596-2H-6W-130-132cm
37.34,51,9,6.3928,7.18526316,57.32205312,10.11565643,596-2H-6W-135-137cm
37.59,57,15,8.8187,7.15907692,46.27296364,12.17709569,596-2H-6W-140-142cm
37.89,65,7,5.7526,7.13138462,80.57921641,8.677761767,596-2H-6W-146-148cm
38.09,78,10,10.0367,7.11292308,55.27793002,7.086914105,596-2H-7W-0-2cm
38.34,77,16,5.9017,7.08984616,92.50184766,19.22116315,596-2H-7W-5-7cm
38.69,64,18,9.3143,7.05753846,48.49344142,13.6387804,596-2H-7W-12-14cm
38.99,47,8,6.4443,6.92559222,50.51019263,8.597479596,596-2H-7W-18-20cm
39.345263,123,28,8.9575,6.646693494,91.26913757,20.77671424,596-2H-7W-25-27cm
39.424211,86,15,9.6504,6.639747846,59.17042969,10.32042378,596-2H-7W-27-28cm
41.503158,41,8,4.3991,6.455410761,60.16499766,11.73951174,596-3H-1W-6-8cm
41.766316,74,4,5.8681,6.463997414,81.51459734,4.406194451,596-3H-1W-11-13cm
